goods_id,point,module,cd_img,name,img,old_price,new_price,main_title,sub_title
241,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/9a649104-3856-4ab7-90cd-64956d710dda.webp,,78.00 ,台湾蜜风铃莲雾500g,
242,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,319.00 ,139.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22粒）,佳沛直供，酸酸甜甜小清新 营养丰富
243,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/7d06137b-6723-421e-948b-2d93e3dfe5f0.webp,,118.00 ,产地直发—修文有机猕猴桃16个礼盒装（单果70g以上）,绿心甜蜜，无膨大剂添加，健康水果
244,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/6295fef2-f85a-4dca-b168-3190baa3ccab.webp,,219.00 ,智利空运红车厘子JJ级2磅（约908g）,飞过半个地球的甜蜜
245,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/416b77fc-44a9-406d-8c00-6870559426ba.webp,,249.00 ,智利空运红车厘子JJJ级2磅（约908g）,飞过半个地球的甜蜜
246,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
247,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
248,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
249,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150.webp,209.00 ,118.00 ,泰国进口龙眼500g,质地细腻，营养多汁
250,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/ce159c92-c502-4b8c-8970-a46db081f815.webp,,219.00 ,泰国金枕头冷冻榴莲果肉 300g*3,
251,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/ac70cfc5-2e18-4c98-84ab-4dc747c120af.webp,45.90 ,29.90 ,台湾红心芭乐2个装（单果200g以上）,
252,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/d745af0e-e1f1-4b7d-8c42-9efa32f7d0cb.webp,,44.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
253,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/485ea8b4-a041-4573-a7c0-ab395d8a2cdd.webp,149.00 ,89.00 ,印尼空运山竹1.5kg装,就是爱山竹，盔甲下的甜蜜
254,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/db99a1bb-bce0-4e2d-b3ad-6829b6181502.webp,150.00 ,46.00 ,山东圆黄梨4.8kg礼盒装（8-10粒）,
255,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/abf061bd-a2ab-4ef9-a7e5-54b96b9fff94.webp,151.00 ,47.00 ,东海爆橘3kg礼盒装,看万山红遍，橘子洲头
256,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/706dd181-f21e-454c-b11e-16c7c4cfb67b.webp,152.00 ,48.00 ,四川安岳柠檬9粒装（700g以上）,清香怡人 酸爽无限
257,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/81e45552-5b01-4c0f-9462-aa4b14f2c480.webp,98.00 ,139.00 ,越南进口红心火龙果（2.2-2.5kg 大果）,富含花青素 皮薄味甜
258,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/ca5c1679-9660-44e4-b371-49e180a16c80.webp,69.00 ,59.00 ,泰国椰青2个装（单果800g以上）,清甜沁心，香嫩爽滑
259,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/467596a8-b67a-4739-a3d3-083b29cdc7ba.webp,45.90 ,29.90 ,佳沛新西兰绿奇异果原箱3.3kg（30-33粒）,质地细腻，营养多汁
260,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
261,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
262,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
263,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
264,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/4ed3bb89-c8f0-432e-b31e-6b38b6f7fc30.webp,69.00 ,59.00 ,以色列蜜柚4粒（约1.3kg）,
265,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/ac70cfc5-2e18-4c98-84ab-4dc747c120af.webp,45.90 ,29.90 ,台湾红心芭乐2个装（单果200g以上）,
266,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/d745af0e-e1f1-4b7d-8c42-9efa32f7d0cb.webp,,44.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
267,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/485ea8b4-a041-4573-a7c0-ab395d8a2cdd.webp,149.00 ,89.00 ,印尼空运山竹1.5kg装,就是爱山竹，盔甲下的甜蜜
268,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
269,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
270,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
271,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
272,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/4ed3bb89-c8f0-432e-b31e-6b38b6f7fc30.webp,69.00 ,59.00 ,以色列蜜柚4粒（约1.3kg）,
273,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/ac70cfc5-2e18-4c98-84ab-4dc747c120af.webp,45.90 ,29.90 ,台湾红心芭乐2个装（单果200g以上）,
274,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/d745af0e-e1f1-4b7d-8c42-9efa32f7d0cb.webp,,44.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
275,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/485ea8b4-a041-4573-a7c0-ab395d8a2cdd.webp,149.00 ,89.00 ,印尼空运山竹1.5kg装,就是爱山竹，盔甲下的甜蜜
276,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/db99a1bb-bce0-4e2d-b3ad-6829b6181502.webp,150.00 ,46.00 ,山东圆黄梨4.8kg礼盒装（8-10粒）,
277,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/abf061bd-a2ab-4ef9-a7e5-54b96b9fff94.webp,151.00 ,47.00 ,东海爆橘3kg礼盒装,看万山红遍，橘子洲头
278,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/706dd181-f21e-454c-b11e-16c7c4cfb67b.webp,152.00 ,48.00 ,四川安岳柠檬9粒装（700g以上）,清香怡人 酸爽无限
279,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/03/81e45552-5b01-4c0f-9462-aa4b14f2c480.webp,98.00 ,139.00 ,越南进口红心火龙果（2.2-2.5kg 大果）,富含花青素 皮薄味甜
280,9,休闲零食,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150.webp,209.00 ,118.00 ,泰国进口龙眼500g,质地细腻，营养多汁
281,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/ce159c92-c502-4b8c-8970-a46db081f815.webp,,219.00 ,泰国金枕头冷冻榴莲果肉 300g*3,
282,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/9f2d5581-9110-4062-ae32-0c4283f53a81.webp,69.00 ,249.00 ,进口加力果6个装 （900g以上）,
283,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/d342406e-30ab-4751-8c9d-7b15a7933755.webp,45.90 ,39.90 ,南非进口红西柚4粒（900g以上）,酸甜微苦 天然多汁
284,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150 (1).webp,46.90 ,129.00 ,泰国进口精选龙眼1kg,肉厚核小 甘美甜蜜
285,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/e8cf463d-9ba3-43b0-93cf-2fdbad666463.webp,,138.00 ,美国无籽红提1kg装,
286,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/467596a8-b67a-4739-a3d3-083b29cdc7ba.webp,45.90 ,29.90 ,佳沛新西兰绿奇异果原箱3.3kg（30-33粒）,质地细腻，营养多汁
287,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
288,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/7d97a3d0-d5a6-4d16-9152-746decbfe410.webp,,69.00 ,甘肃静宁有机苹果6个装（80果 1.3kg以上）,果香浓郁 甘甜可口
289,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/0e7832df-541f-4164-a286-af317f35d54a.webp,,198.00 ,本来生活-褚橙5kg（珍品 XXL型）,中国人的励志橙，品质精益求精，包装全面升级
290,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/9a649104-3856-4ab7-90cd-64956d710dda.webp,,78.00 ,台湾蜜风铃莲雾500g,
291,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/01/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,319.00 ,139.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22粒）,佳沛直供，酸酸甜甜小清新 营养丰富
292,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/01/7d06137b-6723-421e-948b-2d93e3dfe5f0.webp,,118.00 ,产地直发—修文有机猕猴桃16个礼盒装（单果70g以上）,绿心甜蜜，无膨大剂添加，健康水果
293,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/01/6295fef2-f85a-4dca-b168-3190baa3ccab.webp,,219.00 ,智利空运红车厘子JJ级2磅（约908g）,飞过半个地球的甜蜜
294,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/01/416b77fc-44a9-406d-8c00-6870559426ba.webp,,249.00 ,智利空运红车厘子JJJ级2磅（约908g）,飞过半个地球的甜蜜
295,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
296,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
297,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
298,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150.webp,209.00 ,118.00 ,泰国进口龙眼500g,质地细腻，营养多汁
299,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/ce159c92-c502-4b8c-8970-a46db081f815.webp,,219.00 ,泰国金枕头冷冻榴莲果肉 300g*3,
300,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/ac70cfc5-2e18-4c98-84ab-4dc747c120af.webp,45.90 ,29.90 ,台湾红心芭乐2个装（单果200g以上）,
301,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/d745af0e-e1f1-4b7d-8c42-9efa32f7d0cb.webp,,44.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
302,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/485ea8b4-a041-4573-a7c0-ab395d8a2cdd.webp,149.00 ,89.00 ,印尼空运山竹1.5kg装,就是爱山竹，盔甲下的甜蜜
303,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/db99a1bb-bce0-4e2d-b3ad-6829b6181502.webp,150.00 ,46.00 ,山东圆黄梨4.8kg礼盒装（8-10粒）,
304,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/abf061bd-a2ab-4ef9-a7e5-54b96b9fff94.webp,151.00 ,47.00 ,东海爆橘3kg礼盒装,看万山红遍，橘子洲头
305,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/706dd181-f21e-454c-b11e-16c7c4cfb67b.webp,152.00 ,48.00 ,四川安岳柠檬9粒装（700g以上）,清香怡人 酸爽无限
306,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/81e45552-5b01-4c0f-9462-aa4b14f2c480.webp,98.00 ,139.00 ,越南进口红心火龙果（2.2-2.5kg 大果）,富含花青素 皮薄味甜
307,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/ca5c1679-9660-44e4-b371-49e180a16c80.webp,69.00 ,59.00 ,泰国椰青2个装（单果800g以上）,清甜沁心，香嫩爽滑
308,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/467596a8-b67a-4739-a3d3-083b29cdc7ba.webp,45.90 ,29.90 ,佳沛新西兰绿奇异果原箱3.3kg（30-33粒）,质地细腻，营养多汁
309,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
310,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
311,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
312,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
313,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/4ed3bb89-c8f0-432e-b31e-6b38b6f7fc30.webp,69.00 ,59.00 ,以色列蜜柚4粒（约1.3kg）,
314,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/ac70cfc5-2e18-4c98-84ab-4dc747c120af.webp,45.90 ,29.90 ,台湾红心芭乐2个装（单果200g以上）,
315,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/d745af0e-e1f1-4b7d-8c42-9efa32f7d0cb.webp,,44.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
316,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/485ea8b4-a041-4573-a7c0-ab395d8a2cdd.webp,149.00 ,89.00 ,印尼空运山竹1.5kg装,就是爱山竹，盔甲下的甜蜜
317,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
318,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
319,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
320,10,厨房用品,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
